Type,Series,Color,Buff,Material,Force,Range,Attachment,Element,Series_Comp,Force_Comp,Range_Comp,Source
Warhammer,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Warhammer,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Warhammer,Heavy,White,x3,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Warhammer,Heavy,White,x3,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Warhammer,Heavy,Black,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Warhammer,Heavy,Black,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Spear,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,Clear,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Dagger,Heavy,Clear,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,120,2,Fire,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,120,2,Electric,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,120,2,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Fire,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Electric,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Fire,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Electric,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,120,2,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,120,2,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,Burnt,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Dagger,Heavy,Burnt,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,Burnt,x2,Steel,30,60,2,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Burnt,x2,Steel,30,60,2,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Burnt,x2,Steel,30,60,2,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,x2,Steel,30,60,2,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,x2,Steel,30,60,2,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,x2,Steel,30,60,2,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Iron,35,60,2,Electric,Heavy,30,60,Steampunk
Spear,Heavy,White,x2,Steel,30,60,2,Earth,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Steel,30,60,2,Earth,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,60,2,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,x2,Steel,30,60,2,Bolt,Heavy,30,30,Steampunk
Spear,Heavy,White,x2,Steel,30,60,2,Earth,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Steel,30,60,2,Earth,Heavy,30,60,Steampunk
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Longsword,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Longsword,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Longsword,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Longsword,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Longsword,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Longsword,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Tech
Longsword,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Longsword,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Longsword,Sky,White,x4,Steel,20,80,2,Bolt,Sky,40,40,Tech
Longsword,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Longsword,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Longsword,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Rapier,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Rapier,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Rapier,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Rapier,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Rapier,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Rapier,Sky,White,x3,Steel,20,80,2,Bolt,Sky,40,40,Tech
Rapier,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Rapier,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Rapier,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Sabre,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Sabre,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Sabre,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Sabre,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Sabre,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Sabre,Sky,Black,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Spear,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Spear,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Spear,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,Clear,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,Clear,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,Clear,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,Burnt,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,Burnt,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Poleaxe,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Traditional
Dagger,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Steampunk
Dagger,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Traditional
Dagger,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Steampunk
Dagger,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Traditional
Dagger,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Steampunk
Longsword,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Traditional
Longsword,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Steampunk
Longsword,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Traditional
Longsword,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Steampunk
Longsword,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Traditional
Longsword,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Steampunk
Warhammer,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Traditional
Warhammer,Sky,White,x2,Steel,20,160,2,Fire,Sky,40,80,Steampunk
Warhammer,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Traditional
Warhammer,Sky,White,x2,Steel,20,160,2,Electric,Sky,40,80,Steampunk
Warhammer,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Traditional
Warhammer,Sky,White,x2,Steel,20,160,2,Bolt,Sky,40,80,Steampunk
Longsword,Sky,Black,x2,Steel,20,160,2,Fire,Sky,40,80,Traditional
Longsword,Sky,Black,x2,Steel,20,160,2,Fire,Sky,40,80,Steampunk
Longsword,Sky,Black,x2,Steel,20,160,2,Electric,Sky,40,80,Traditional
Longsword,Sky,Black,x2,Steel,20,160,2,Electric,Sky,40,80,Steampunk
Longsword,Sky,Black,x2,Steel,20,160,2,Bolt,Sky,40,80,Traditional
Longsword,Sky,Black,x2,Steel,20,160,2,Bolt,Sky,40,80,Steampunk
Dagger,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Traditional
Dagger,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Steampunk
Longsword,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Traditional
Longsword,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Steampunk
Rapier,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Traditional
Rapier,Sky,White,x2,Steel,50,160,2,Fire,Sky,80,80,Steampunk
Dagger,Sky,Black,x2,Steel,50,160,2,Fire,Sky,80,80,Traditional
Dagger,Sky,Black,x2,Steel,50,160,2,Fire,Sky,80,80,Steampunk
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Traditional
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Steampunk
Dagger,Sky,White,x2,Steel,20,80,2,Bolt,Sky,40,40,Tech
Longsword,Heavy,White,x2,Steel,30,300,5,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,300,5,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,300,5,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,300,5,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,300,5,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,300,5,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,300,5,Bolt,Heavy,30,60,Steampunk
